Player,AHL.Season,AHL.GP,AHL.Goals,AHL.Assists,AHL.Fights,AHL.Points,NHL.Season,NHL.GP,NHL.Goals,NHL.Assists,NHL.Fights,NHL.Points,WHL.Seasons,WHL.GP,WHL.Goals,WHL.Assists,WHL.Fights,WHL.Points
Jay Bouwmeester,1,2,0,1,0,1,12,918,78,279,1,357,4,194,40,111,0,151
Ryan Getzlaf,1,17,8,25,0,33,10,710,208,470,23,678,4,233,95,120,11,215
Shea Weber,1,45,12,15,3,27,10,685,146,246,20,392,4,190,26,65,18,91
Brandon Dubinsky,1,71,21,22,8,43,9,545,112,207,38,319,4,234,82,148,25,230
Kris Russell,1,14,3,5,0,8,8,511,34,124,8,158,4,241,76,120,6,196
Robyn Regehr,1,5,0,0,0,0,15,1089,36,163,40,199,2,119,16,30,10,46
Jared Cowen,1,3,0,3,0,3,5,212,15,27,8,42,5,239,37,82,12,119
Jared Spurgeon,1,23,2,7,0,9,5,295,26,75,0,101,5,264,37,132,1,169
Derek Boogaard,1,53,0,4,24,4,6,277,3,13,62,16,4,174,3,18,70,21
Tyler Ennis,1,69,23,42,0,65,6,345,89,123,1,212,4,245,115,121,2,236
Kurt Sauer,1,4,0,0,0,0,7,357,5,28,11,33,3,180,12,42,8,54
Eric Brewer,1,25,2,2,2,4,16,1009,77,194,21,271,1,34,5,28,3,33
Brendan Gallagher,1,36,10,10,3,20,3,207,58,58,4,116,4,244,136,144,11,280
Ryan Nugent-Hopkins,1,19,8,12,0,20,4,258,65,123,1,188,3,141,57,120,1,177
Duncan Keith,1,75,7,18,0,25,10,766,75,340,6,415,1,37,11,35,2,46
Ryan Johansen,1,40,17,16,0,33,4,271,73,94,1,167,2,134,65,96,1,161
Ben Clymer,1,50,11,16,4,27,7,438,52,77,25,129,1,70,12,44,5,56
Kyle Freadrich,1,5,0,0,3,0,2,23,0,1,8,1,2,114,8,7,43,15
Morgan Rielly,1,14,1,2,0,3,2,154,10,46,0,56,2,83,9,37,1,46
Damon Severson,1,2,0,2,0,2,1,51,5,12,0,17,3,125,11,43,3,54
Derrick Pouliot,1,31,7,17,0,24,1,34,2,5,0,7,3,145,16,74,5,90
Griffin Reinhart,1,59,7,15,0,22,1,8,0,1,0,1,3,105,18,43,3,61
Marian Cisar,1,2,1,0,0,1,3,73,13,17,0,30,1,52,33,40,2,73
Roman Wick,1,70,20,22,0,42,1,7,0,0,0,0,2,127,53,65,1,118
Sam Reinhart,1,3,0,3,0,3,1,9,0,1,0,1,2,71,30,34,0,64
Greg Leeb,1,79,14,17,0,31,1,2,0,0,0,0,1,68,46,50,1,96
Henrik Samuelsson,1,68,18,22,0,40,1,3,0,0,0,0,1,28,7,16,1,23
Jarret Stoll,2,152,42,66,0,108,12,792,140,239,0,379,5,245,124,162,0,286
Barret Jackman,2,76,2,12,23,14,13,803,28,153,55,181,4,234,28,111,57,139
Braydon Coburn,2,88,7,30,7,37,10,618,37,131,10,168,5,238,29,102,18,131
Kyle Brodziak,2,117,36,51,1,87,10,621,98,130,12,228,5,273,81,104,16,185
Dan Hamhuis,2,136,12,42,2,54,11,814,52,238,9,290,4,247,34,122,13,156
Jordin Tootoo,2,92,19,26,15,45,11,607,59,90,88,149,4,220,93,116,51,209
Travis Moen,2,84,2,4,12,6,11,724,59,75,76,134,4,181,27,31,30,58
Josh Gorges,2,25,2,4,0,6,10,606,14,90,7,104,4,245,33,119,7,152
Karl Alzner,2,104,7,34,0,41,7,427,12,71,1,83,5,260,19,98,2,117
Brooks Laich,2,75,22,27,0,49,11,683,132,185,5,317,3,206,78,124,1,202
Joffrey Lupul,2,6,4,5,0,9,11,655,194,212,10,406,3,191,127,113,2,240
Devin Setoguchi,2,42,11,18,1,29,8,471,127,122,4,249,4,255,118,125,10,243
Scott Hannan,2,43,5,12,2,17,16,1055,38,179,9,217,2,94,25,60,2,85
Andrew Ladd,2,27,12,8,2,20,10,691,185,235,16,420,3,137,49,71,12,120
Tyler Johnson,2,137,68,65,2,133,3,173,56,72,0,128,9,520,167,207,12,374
Martin Erat,2,90,20,44,0,64,13,881,176,369,0,545,2,114,50,85,1,135
Derek Dorsett,2,71,11,13,29,24,7,410,38,60,89,98,3,180,49,79,42,128
Kyle Calder,2,77,26,31,1,57,10,590,114,180,4,294,2,123,69,96,2,165
Travis Hamonic,2,40,6,11,7,17,5,323,18,93,12,111,4,181,29,80,14,109
Brett Connolly,2,137,52,68,1,120,4,139,18,16,2,34,4,144,86,66,0,152
Marek Svatos,2,60,18,8,0,26,7,344,100,72,1,172,2,92,61,57,0,118
Mark Stone,2,91,30,49,0,79,3,103,30,42,0,72,4,232,106,190,4,296
Richie Regehr,2,70,12,32,0,44,2,20,1,3,0,4,6,307,49,150,9,199
Ole-Kristian Tollefsen,2,74,3,16,11,19,5,163,4,8,23,12,2,96,9,41,7,50
Alex Edler,2,51,5,22,0,27,9,568,66,193,0,259,1,62,13,40,0,53
Roman Polak,2,87,4,15,2,19,9,480,18,70,13,88,1,65,5,18,1,23
Nino Niederreiter,2,80,31,23,0,54,4,225,40,36,0,76,2,120,77,53,2,130
Ryan Carter,2,89,19,22,7,41,8,413,34,47,30,81,1,15,0,1,1,1
Scott Parker,2,100,16,10,37,26,8,308,7,14,75,21,1,71,30,22,16,52
Ty Rattie,2,131,52,38,1,90,2,13,0,2,0,2,4,207,103,135,1,238
Tyler Wotherspoon,2,109,3,30,0,33,2,15,0,4,0,4,4,178,10,35,4,45
Mikael Backlund,2,55,15,17,0,32,7,298,51,77,2,128,1,28,12,18,0,30
T.J. Galiardi,2,67,10,18,0,28,7,321,44,61,2,105,1,72,18,52,3,70
Matt Dumba,2,23,5,9,0,14,2,71,9,9,1,18,3,137,35,50,7,85
Brendan Ranford,2,138,30,54,0,84,1,1,0,0,0,0,5,278,115,155,6,270
Colin Smith,2,129,20,45,0,65,1,1,0,0,0,0,4,200,61,104,4,165
Shay Stephenson,2,61,11,10,0,21,1,2,0,0,0,0,4,230,38,48,7,86
Adam Lowry,2,73,17,17,3,34,1,80,11,12,1,23,3,163,45,71,9,116
David Musil,2,126,4,19,2,23,1,4,0,2,0,2,3,192,19,65,8,84
Denis Tolpeko,2,82,19,28,2,47,1,26,1,5,0,6,3,179,46,65,3,111
Keegan Lowe,2,121,4,19,16,23,1,2,0,0,2,0,3,212,7,54,24,61
Masi Marjamaki,2,153,15,33,4,48,1,1,0,0,0,0,3,179,50,70,6,120
Milan Kytnar,2,91,14,18,1,32,1,1,0,0,0,0,3,172,50,76,4,126
Colton Sissons,2,138,50,36,1,86,1,17,1,3,0,4,2,121,43,39,4,82
Jonas Johansson,2,93,13,26,0,39,1,1,0,0,0,0,2,98,28,44,0,72
Victor Rask,2,86,17,27,0,44,1,80,11,22,0,33,1,64,33,30,0,63
Eric Fehr,3,120,50,51,2,101,10,454,89,88,0,177,5,279,146,131,3,277
Blake Comeau,3,111,20,61,4,81,9,483,88,107,4,195,5,253,60,117,13,177
Troy Brouwer,3,146,78,63,11,141,9,531,132,123,25,255,5,287,103,116,15,219
Boyd Gordon,3,103,21,41,0,62,11,628,53,103,1,156,4,260,77,130,4,207
Dustin Byfuglien,3,123,26,48,7,74,10,597,133,211,12,344,4,189,48,94,12,142
Paul Gaustad,3,238,37,100,29,137,11,664,87,138,46,225,3,198,53,82,28,135
Cody McLeod,3,132,21,19,34,40,8,549,57,46,109,103,4,257,69,68,53,137
Ian White,3,108,12,52,1,64,8,503,45,134,5,179,4,246,77,145,1,222
Kris Versteeg,3,139,46,81,10,127,8,473,116,159,9,275,4,264,62,105,9,167
Nate Thompson,3,216,35,45,21,80,8,471,44,59,16,103,4,253,55,88,6,143
Cody Franson,3,158,24,71,1,95,6,400,35,134,0,169,5,199,34,85,5,119
Brandon Sutter,3,36,6,12,0,18,7,495,98,87,6,185,4,205,68,86,4,154
Clarke MacArthur,3,163,56,102,4,158,9,544,133,171,4,304,3,190,88,136,8,224
Brayden Schenn,3,47,22,30,1,52,6,274,58,76,11,134,4,224,116,199,11,315
Darren Helm,3,124,29,39,0,68,8,366,59,77,0,136,3,201,76,91,3,167
Luca Sbisa,3,14,3,10,0,13,7,342,12,55,13,67,3,109,14,52,7,66
Cody Eakin,3,82,27,26,0,53,4,237,46,61,1,107,5,238,118,121,6,239
James Wright,3,196,33,64,9,97,4,146,4,8,6,12,5,202,45,69,5,114
Jordan Eberle,3,54,34,40,0,74,5,356,120,164,0,284,4,254,155,155,0,310
Lance Bouma,3,95,16,11,8,27,4,199,22,31,7,53,5,230,39,76,18,115
Tomas Fleischmann,3,104,52,63,0,115,10,581,123,187,1,310,2,125,54,92,0,146
Tyson Barrie,3,93,12,52,1,64,4,186,27,77,0,104,5,255,51,177,4,228
Brenden Dillon,3,123,9,34,8,43,4,209,11,24,13,35,4,280,11,83,22,94
Michael Stone,3,157,17,46,1,63,4,204,17,34,0,51,4,264,52,129,6,181
Brayden McNabb,3,159,20,82,6,102,3,108,3,29,5,32,5,258,50,126,24,176
Cory Sarich,3,94,3,32,4,35,15,969,21,137,45,158,1,46,8,40,5,48
Dale Weise,3,194,57,54,19,111,5,258,23,36,25,59,3,173,51,61,17,112
Mark Pysyk,3,142,8,39,0,47,3,70,4,11,0,15,5,243,25,100,5,125
Matt Calvert,3,128,40,42,7,82,5,209,42,44,10,86,3,198,99,131,11,230
Fredrik Sjostrom,3,21,2,7,0,9,7,489,46,58,1,104,2,121,53,74,0,127
Josef Melichar,3,152,6,18,9,24,7,349,7,42,6,49,2,132,17,52,6,69
Michal Rozsival,3,79,11,30,2,41,14,890,66,227,3,293,1,71,14,55,2,69
Oleg Saprykin,3,94,29,37,2,66,7,325,55,82,2,137,2,114,77,82,3,159
Ryan Johnson,3,102,27,67,0,94,13,701,38,84,2,122,1,2,0,0,0,0
Pavel Brendl,3,160,51,56,0,107,4,78,11,11,0,22,3,178,172,148,3,320
Chuck Kobasew,3,108,53,26,4,79,11,601,110,100,15,210,1,55,41,21,2,62
Linden Vey,3,191,55,103,0,158,2,93,10,19,0,29,5,262,102,178,1,280
Quinton Howden,3,149,26,49,0,75,2,34,4,2,0,6,5,244,111,128,0,239
Mike Sauer,3,177,13,33,10,46,3,98,4,14,9,18,3,156,15,52,6,67
Sven Baertschi,3,124,38,57,0,95,4,69,10,20,0,30,2,113,67,112,0,179
Mario Bliznak,3,214,31,40,0,71,2,6,1,0,0,1,3,183,36,58,1,94
Oscar Moller,3,110,40,48,0,88,3,87,12,14,0,26,2,131,71,81,0,152
Roman Horak,3,139,41,48,0,89,3,84,6,13,0,19,2,130,47,78,1,125
Brendan Shinnimin,3,190,47,61,6,108,1,12,0,1,0,1,5,266,131,206,9,337
Colten Teubert,3,167,10,27,12,37,1,24,0,1,1,1,5,263,32,81,29,113
Doug Lynch,3,161,12,29,12,41,1,2,0,0,0,0,5,266,55,87,40,142
Joe Morrow,3,155,14,46,2,60,1,15,1,0,0,1,5,227,33,118,14,151
Matt Konan,3,74,2,6,0,8,1,2,0,0,0,0,5,301,19,88,17,107
Dave Morisset,3,122,15,16,6,31,1,4,0,0,1,0,4,196,65,72,16,137
Duncan Siemens,3,103,1,9,8,10,1,1,0,0,0,0,4,188,14,78,19,92
Mike Card,3,92,2,13,1,15,1,4,0,0,0,0,4,269,35,112,4,147
Patrick Holland,3,147,16,31,0,47,1,5,0,0,0,0,4,203,63,144,5,207
Ty Jones,3,158,21,36,40,57,2,14,0,0,3,0,2,106,54,76,25,130
Dominik Uher,3,193,24,33,16,57,1,2,0,0,0,0,3,181,58,86,14,144
Radko Gudas,3,206,15,42,42,57,3,126,7,25,10,32,1,65,7,30,9,37
Brett Kulak,3,36,5,11,1,16,1,1,0,0,0,0,2,72,9,15,0,24
Ivan Baranka,3,174,13,57,4,70,1,1,0,1,0,1,2,122,10,28,2,38
Jakub Klepis,3,104,22,52,2,74,2,66,4,10,0,14,1,70,14,50,0,64
Jordan Martinook,3,182,38,54,6,92,1,8,0,1,0,1,2,144,51,41,7,92
Stanislav Gron,3,202,48,34,2,82,1,1,0,0,0,0,2,110,37,47,1,84
Cam Barker,4,93,19,28,7,47,8,310,21,75,11,96,5,213,51,128,11,179
Erik Christensen,4,75,40,35,0,75,7,387,68,95,0,163,5,338,133,153,0,286
Colby Armstrong,4,243,34,55,8,89,8,476,89,120,13,209,4,205,76,109,10,185
Gilbert Brule,4,93,33,31,6,64,8,299,43,52,4,95,4,165,87,98,8,185
Jeff Schultz,4,164,7,34,1,41,8,408,11,65,1,76,4,262,22,85,1,107
Andrew Ference,4,89,14,38,4,52,15,901,43,182,31,225,2,112,22,78,5,100
Jason Chimera,4,237,70,89,11,159,14,869,143,186,33,329,2,130,66,66,6,132
Zack Smith,4,171,46,57,22,103,7,319,39,39,27,78,4,221,41,68,26,109
Blair Betts,4,180,45,58,0,103,9,477,41,37,0,78,3,157,79,98,2,177
Dwight King,4,202,50,74,9,124,5,238,37,43,2,80,5,273,79,110,9,189
Paul Postma,4,215,47,89,0,136,5,100,7,11,0,18,5,270,44,117,0,161
Darcy Hordichuk,4,100,7,11,19,18,12,542,20,21,137,41,2,129,9,10,65,19
Justin Falk,4,228,7,26,10,33,6,147,2,17,12,19,4,191,7,44,9,51
Keaton Ellerby,4,191,14,49,0,63,6,212,4,23,3,27,4,266,6,54,19,60
Rick Rypien,4,108,15,22,20,37,6,119,9,7,29,16,4,179,47,67,31,114
Shaone Morrisonn,4,216,15,49,8,64,8,480,11,64,6,75,3,179,25,57,6,82
Brandon McMillan,4,160,35,40,2,75,5,171,14,22,0,36,4,250,55,113,4,168
Dustin Boyd,4,136,51,49,0,100,5,220,32,31,1,63,4,265,103,114,6,217
Matt Fraser,4,181,90,41,5,131,4,87,11,6,3,17,5,265,87,87,37,174
Stefan Elliott,4,199,43,52,0,95,4,63,6,12,0,18,5,282,82,159,2,241
D.J. King,4,144,10,15,29,25,6,118,4,7,33,11,3,183,38,48,40,86
Michael Grabner,4,180,68,52,0,120,6,317,95,60,0,155,3,180,88,41,0,129
Todd Fedoruk,4,42,1,6,16,7,9,545,32,65,103,97,2,119,25,24,35,49
Victor Bartley,4,148,18,49,1,67,3,111,1,22,3,23,6,336,36,132,15,168
Steve Regier,4,288,76,102,2,178,4,26,3,1,0,4,4,193,37,49,12,86
Alex Petrovic,4,144,9,42,11,51,3,46,0,4,4,4,5,270,29,117,22,146
Alex Plante,4,212,6,37,35,43,3,10,0,2,1,2,5,224,18,71,16,89
Ryan Reaves,4,214,20,25,47,45,5,275,17,17,48,34,3,201,36,43,7,79
Ryan Stanton,4,224,9,51,14,60,3,119,4,23,3,27,5,242,19,83,15,102
Brandon Manning,4,244,31,83,36,114,3,21,0,5,1,5,4,200,45,91,24,136
Cody Almond,4,164,29,38,24,67,3,25,2,0,2,2,4,229,72,96,13,168
Max Reinhart,4,203,45,80,0,125,3,23,1,4,0,5,4,266,94,141,2,235
Michal Repik,4,243,66,116,2,182,4,72,9,11,0,20,3,176,75,93,4,168
Tomas Vincour,4,157,45,45,0,90,4,95,7,10,0,17,3,171,62,61,4,123
Craig Cunningham,4,247,75,69,1,144,2,53,3,4,0,7,5,330,103,161,7,264
Emerson Etem,4,119,51,41,0,92,3,112,15,16,1,31,3,202,143,109,2,252
Tomas Mojzis,4,226,22,69,3,91,3,17,1,2,0,3,3,198,42,100,5,142
Brett Bulmer,4,145,20,24,11,44,2,14,0,3,0,3,4,178,65,86,15,151
Dylan McIlrath,4,182,12,27,40,39,2,3,0,0,2,0,4,232,16,58,48,74
Jannik Hansen,4,129,34,46,1,80,8,470,77,107,5,184,1,64,24,40,5,64
Jaroslav Svoboda,4,93,16,20,1,36,4,134,12,17,0,29,2,110,49,76,1,125
Jordan Krestanovich,4,258,44,80,1,124,2,22,0,2,0,2,4,226,66,97,0,163
Mike Funk,4,151,4,23,3,27,2,9,0,2,0,2,4,280,23,98,8,121
Milan Kraft,4,128,51,75,3,126,4,207,41,41,0,82,2,124,74,81,0,155
Mark Smith,4,165,41,73,11,114,7,377,23,47,33,70,1,70,42,67,13,109
Filip Novak,4,245,33,110,6,143,2,17,0,0,0,0,3,171,36,128,11,164
Jonathan Filewich,4,292,69,73,2,142,1,5,0,0,0,0,6,321,121,125,5,246
Martin Cibak,4,177,15,39,0,54,3,154,5,18,0,23,2,124,37,55,0,92
Ronald Petrovicky,4,155,35,54,16,89,6,342,41,51,27,92,1,71,64,49,17,113
Scott Jackson,4,240,2,30,17,32,1,1,0,0,0,0,6,329,23,96,8,119
Tomas Plihal,4,193,25,47,1,72,3,89,7,9,0,16,2,139,67,96,1,163
Curtis Hamilton,4,208,30,38,3,68,1,1,0,0,0,0,5,216,67,106,1,173
Kris Foucault,4,157,30,35,1,65,1,1,0,0,0,0,5,195,56,55,5,111
Alexander Urbom,4,225,5,49,5,54,4,34,3,1,2,4,1,66,12,21,1,33
Brody Sutter,4,141,24,35,5,59,1,4,0,0,0,0,4,231,57,68,9,125
Owen Fussey,4,137,9,18,4,27,1,4,0,1,0,1,4,237,106,73,3,179
Ross Lupaschuk,4,278,49,73,27,122,1,3,0,0,0,0,4,267,63,104,30,167
Vladimir Mihalik,4,270,6,52,21,58,2,15,0,3,0,3,2,115,10,28,9,38
Brandon Davidson,4,150,11,17,5,28,1,12,1,0,0,1,3,200,22,112,7,134
John Persson,4,177,44,30,3,74,1,10,1,0,0,1,3,200,63,67,1,130
Matt Ellison,4,256,64,93,8,157,3,43,3,11,1,14,1,72,40,56,0,96
Mitch Callahan,4,237,59,52,20,111,1,1,0,0,0,0,3,203,57,71,48,128
Andrej Podkonicky,4,251,55,76,5,131,2,8,1,0,0,1,1,64,30,44,3,74
