Player,AHL.Season,AHL.GP,AHL.Goals,AHL.Assists,AHL.Fights,AHL.Points,NHL.Season,NHL.GP,NHL.Goals,NHL.Assists,NHL.Fights,NHL.Points,WHL.Seasons,WHL.GP,WHL.Goals,WHL.Assists,WHL.Fights,WHL.Points
Jaroslav Kristek,4,172,38,43,0,81,1,6,0,0,0,0,2,115,64,73,1,137
Kevin Connauton,4,221,33,55,10,88,2,98,10,19,1,29,1,69,24,48,7,72
Konstantin Pushkarev,4,234,47,72,3,119,2,17,2,3,0,5,1,69,22,30,2,52
Mikhail Yakubov,4,182,22,31,0,53,2,53,2,10,0,12,1,71,32,57,0,89
Roman Tvrdon,4,170,17,21,0,38,1,9,0,1,0,1,2,131,54,78,1,132
Tyler Pitlick,4,159,21,43,1,64,2,27,3,0,0,3,1,56,27,35,0,62
Barrett Heisten,4,250,38,43,11,81,1,10,0,0,0,0,1,58,20,57,3,77
Garret Stroshein,4,140,2,7,47,9,1,3,0,0,2,0,1,11,0,0,5,0
Greg Kuznik,4,207,8,14,11,22,1,1,0,0,0,0,1,72,5,12,14,17
Michal Sivek,4,127,28,49,2,77,1,38,3,3,0,6,1,53,23,37,1,60
Colton Orr,5,106,2,4,42,6,11,477,12,12,123,24,5,164,19,9,54,28
Ryan White,5,190,36,47,27,83,6,175,11,18,23,29,8,499,104,196,22,300
Vernon Fiddler,5,204,34,57,6,91,12,736,90,145,17,235,4,267,85,100,11,185
Johnny Boychuk,5,294,45,108,20,153,8,393,28,82,10,110,5,266,38,95,21,133
Kyle Chipchura,5,186,41,63,14,104,8,412,27,65,43,92,5,216,59,106,15,165
Mark Fistric,5,182,4,40,4,44,8,325,4,30,12,34,5,214,11,47,21,58
Colin Fraser,5,286,53,72,42,125,9,359,20,38,31,58,4,269,74,140,59,214
Jim Vandermeer,5,230,15,40,28,55,9,461,25,80,45,105,4,248,34,100,53,134
Scottie Upshall,5,62,32,28,1,60,12,553,115,119,5,234,3,173,99,127,2,226
Drayson Bowman,5,248,70,73,7,143,6,179,15,18,1,33,5,263,129,112,13,241
Kris Beech,5,226,89,122,0,211,7,198,25,42,0,67,4,232,90,164,1,254
Trent Hunter,5,297,112,140,4,252,9,497,101,135,2,236,3,177,77,83,4,160
Brett Festerling,5,241,9,51,6,60,4,88,0,8,1,8,6,314,15,54,1,69
David Schlemko,5,129,13,51,0,64,7,231,9,41,0,50,3,198,22,109,3,131
Ben Maxwell,5,301,68,140,1,208,4,47,2,6,1,8,5,210,64,95,5,159
Colton Sceviour,5,348,99,141,8,240,4,99,17,22,1,39,5,251,78,114,10,192
Keith Aulie,5,138,8,17,11,25,5,167,4,10,15,14,4,234,12,49,9,61
Nigel Dawes,5,232,117,116,4,233,5,212,39,45,2,84,4,245,159,113,3,272
Clayton Stoner,5,283,15,65,29,80,6,296,5,34,36,39,3,189,23,70,12,93
Kyle Cumiskey,5,207,21,80,0,101,6,139,9,26,0,35,3,177,12,67,1,79
Marcel Hossa,5,186,74,63,0,137,6,237,31,30,0,61,3,188,65,99,0,164
Colby Robak,5,297,30,83,0,113,4,47,0,4,0,4,4,246,37,106,3,143
Colton Gillies,5,282,33,56,12,89,4,154,6,12,2,18,4,195,44,47,7,91
Riley Cote,5,128,4,5,45,9,4,156,1,6,53,7,4,235,54,67,27,121
Carter Ashton,5,192,56,47,9,103,3,54,0,3,4,3,5,239,92,89,16,181
Thomas Hickey,5,212,14,61,2,75,3,202,7,41,0,48,5,262,39,137,4,176
Brad Ference,5,277,14,69,30,83,6,250,4,30,35,34,2,105,18,66,20,84
Lynn Loyns,5,264,43,48,13,91,3,34,3,2,1,5,4,258,72,113,8,185
Matthew Spiller,5,316,7,32,32,39,3,68,0,2,4,2,4,271,24,64,22,88
Ryan Shannon,5,186,41,109,2,150,6,305,35,64,0,99,2,138,5,30,21,35
Ryan Stone,5,309,60,130,28,190,3,35,0,7,5,7,4,239,78,162,23,240
Landon Ferraro,5,270,75,65,10,140,2,7,1,0,0,1,5,220,76,76,17,152
Ray Macias,5,178,18,47,0,65,2,8,0,1,0,1,5,280,66,118,0,184
Jakub Cutta,5,298,9,34,9,43,3,8,0,0,0,0,3,177,10,23,4,33
Kyle Rossiter,5,349,10,34,24,44,3,11,0,1,1,1,3,195,21,55,31,76
Justin Mapletoft,5,320,67,107,4,174,2,38,3,6,0,9,4,279,115,160,9,275
Chris Nielsen,5,306,40,64,3,104,2,52,6,8,0,14,3,200,82,84,1,166
Darren Reid,5,203,41,41,17,82,2,21,0,1,2,1,3,167,55,87,38,142
Jozef Balej,5,227,55,89,2,144,2,18,1,5,0,6,3,176,105,85,1,190
Duncan Milroy,5,344,72,110,1,182,1,5,0,1,0,1,5,264,132,155,2,287
Wade Skolney,5,310,6,33,45,39,1,1,0,0,0,0,5,172,10,44,19,54
Brandon Kozun,5,319,91,116,0,207,1,20,2,2,0,4,4,217,92,178,0,270
Brett Lysak,5,226,35,44,5,79,1,2,0,0,0,0,4,265,134,175,8,309
Dustin Kohn,5,212,11,50,5,61,1,22,0,4,0,4,4,253,20,111,3,131
Jesse Schultz,5,305,103,125,2,228,1,2,0,0,0,0,4,272,110,119,6,229
Jesse Wallin,5,233,10,42,3,52,4,49,0,2,3,2,1,14,1,6,1,7
Lance Ward,5,243,12,44,22,56,4,209,4,12,29,16,1,71,8,25,12,33
Layne Ulmer,5,311,65,87,0,152,1,1,0,0,0,0,4,261,161,154,5,315
Martin Marincin,5,128,10,35,0,45,2,85,1,10,0,11,2,125,25,71,1,96
Ryan Keller,5,284,102,98,2,200,1,6,0,0,0,0,4,257,120,117,4,237
Scott Glennie,5,230,46,72,1,118,1,1,0,0,0,0,4,252,121,187,8,308
Tomas Kundratek,5,247,36,60,3,96,2,30,1,6,0,7,2,116,6,52,5,58
Shaun Heshka,5,354,25,89,3,114,1,8,0,2,0,2,3,204,25,82,3,107
Petr Kalus,5,213,40,40,23,80,2,11,4,1,0,5,1,60,36,22,4,58
Rasmus Rissanen,5,240,7,29,3,36,1,6,0,0,0,0,2,139,5,22,2,27
Dmitri Yakushin,5,238,7,23,11,30,1,2,0,0,0,0,1,42,1,24,4,25
Brian Sutherby,6,58,4,18,7,22,9,460,41,49,49,90,4,208,79,99,21,178
Deryk Engelland,6,339,14,42,63,56,6,319,15,43,45,58,5,243,14,34,60,48
Dana Tyrell,6,232,47,71,2,118,5,135,7,17,0,24,5,240,81,98,6,179
Nathan Paetsch,6,382,41,139,9,180,5,167,7,35,4,42,5,258,48,164,13,212
Ryan Hollweg,6,202,18,22,29,40,5,228,5,9,27,14,5,233,94,139,16,233
Aaron Gagnon,6,328,74,98,0,172,4,38,3,2,0,5,6,318,123,121,2,244
Jeremy Colliton,6,325,77,125,4,202,5,57,3,3,0,6,4,229,71,105,5,176
Jon Blum,6,336,42,137,2,179,5,110,7,17,0,24,4,248,49,155,3,204
Kenndal McArdle,6,250,47,44,20,91,4,42,1,2,7,3,5,261,92,111,23,203
Matt Keith,6,422,104,100,5,204,4,27,2,3,0,5,5,203,76,78,8,154
Rob Klinkhammer,6,396,82,129,8,211,5,179,21,21,2,42,4,230,57,67,10,124
Tomas Kopecky,6,268,73,89,4,162,10,578,68,106,3,174,2,109,56,70,2,126
Arron Asham,6,139,40,49,16,89,15,789,94,114,102,208,1,67,43,49,13,92
Nick Tarnasky,6,315,54,45,68,99,5,245,13,17,39,30,3,150,36,43,15,79
Shawn Belle,6,362,19,65,10,84,3,20,0,1,0,1,5,253,30,87,6,117
Carson McMillan,6,351,45,50,19,95,3,16,2,3,1,5,4,271,57,84,17,141
Mark Parrish,6,169,52,71,0,123,12,722,216,171,4,387,1,54,54,38,1,92
Micki DuPont,6,414,69,173,4,242,4,23,1,3,0,4,3,200,47,130,7,177
Stephen Peat,6,68,3,4,15,7,4,130,8,2,35,10,3,134,8,28,36,36
Ty Wishart,6,326,26,83,8,109,3,26,1,5,0,6,4,262,33,128,8,161
Carsen Germyn,6,404,100,165,30,265,2,4,0,0,0,0,5,324,116,167,22,283
Matt Pettinger,6,267,67,62,14,129,9,422,65,58,10,123,1,27,14,6,3,20
Spencer Machacek,6,415,117,155,20,272,3,25,2,7,1,9,3,203,77,91,10,168
Zdenek Blatny,6,331,66,89,8,155,3,25,3,0,0,3,3,170,102,107,4,209
Nick Holden,6,295,26,92,3,118,4,139,15,24,0,39,2,137,30,61,1,91
Shane Endicott,6,354,67,106,1,173,2,45,1,2,1,3,4,219,72,101,1,173
Steve Gainey,6,355,60,90,32,150,4,33,0,2,2,2,2,136,51,68,12,119
Joel Kwiatkowski,6,276,45,93,0,138,7,282,16,29,0,45,1,62,21,43,1,64
Cam Severson,6,338,62,51,49,113,3,37,3,0,5,3,2,110,48,53,21,101
Jim O'Brien,6,266,60,86,5,146,3,63,8,4,0,12,2,133,48,69,1,117
Josh Holden,6,333,119,155,13,274,6,60,5,9,0,14,1,56,41,58,4,99
Milan Bartovic,6,323,80,56,2,136,3,50,3,14,1,17,2,90,41,56,2,97
Carter Bancks,6,281,21,45,21,66,1,2,0,0,0,0,5,262,58,120,15,178
Jared Aulin,6,236,55,116,0,171,1,17,2,2,0,4,5,230,88,168,6,256
John Negrin,6,177,7,26,3,33,1,3,0,1,0,1,5,235,13,104,5,117
Brodie Dupont,6,364,66,102,29,168,1,1,0,0,0,0,4,214,81,68,22,149
Burke Henry,6,375,24,111,31,135,2,39,2,6,3,8,2,140,36,123,20,159
Craig Weller,6,300,32,51,31,83,2,95,4,10,12,14,2,99,6,18,15,24
Ryan Russell,6,336,70,61,2,131,1,41,2,0,0,2,4,263,98,118,8,216
Sergei Varlamov,6,398,122,178,1,300,4,63,8,7,0,15,1,72,66,53,2,119
Josh Olson,6,241,41,35,6,76,1,5,1,0,0,1,2,144,62,86,10,148
Ryan Bonni,6,274,8,36,22,44,1,3,0,0,0,0,2,113,14,50,13,64
Aaron Rome,7,260,31,83,17,114,8,226,6,22,9,28,6,304,31,124,27,155
Jerred Smithson,7,303,23,78,2,101,11,606,39,57,8,96,3,194,40,56,14,96
Jeff Woywitka,7,274,16,96,8,112,7,278,9,46,5,55,4,268,41,99,13,140
Zach Boychuk,7,335,129,158,2,287,7,127,12,18,0,30,4,237,110,161,1,271
Brett Carson,7,321,25,102,0,127,5,90,2,11,0,13,5,268,28,82,1,110
Steve McCarthy,7,193,14,53,1,67,8,302,17,38,4,55,3,152,43,85,9,128
Garnet Exelby,7,457,21,65,61,86,7,408,7,43,30,50,3,189,13,29,17,42
Ben Ondrus,7,394,65,72,36,137,4,52,0,2,10,2,5,316,94,113,18,207
Jeremy Williams,7,328,138,124,4,262,5,32,9,2,0,11,4,174,99,108,1,207
Kyle Wanvig,7,394,114,131,49,245,5,75,6,9,4,15,4,266,107,98,29,205
Matt Kassian,7,231,10,12,69,22,4,76,4,1,23,5,4,245,17,19,66,36
Steve MacIntyre,7,181,3,5,32,8,5,91,2,2,18,4,3,123,3,1,48,4
Zach Hamill,7,349,66,126,1,192,3,20,0,4,0,4,5,250,87,175,1,262
Brett McLean,7,351,95,140,0,235,6,385,56,106,2,162,2,119,89,100,1,189
Steven Goertzen,7,382,46,58,34,104,4,68,2,2,12,4,3,206,33,46,18,79
Colin McDonald,7,449,110,127,17,237,5,140,18,26,3,44,2,3,0,0,0,0
Stefan Meyer,7,381,86,79,29,165,2,20,0,2,3,2,5,282,123,123,16,246
Brad Leeb,7,469,173,140,7,313,3,5,0,0,0,0,2,127,55,70,10,125
Jason MacDonald,7,364,59,68,92,127,1,4,0,0,1,0,6,184,14,18,2,32
Robert Schnabel,7,341,13,36,46,49,3,22,0,3,2,3,2,62,1,22,9,23
Cam Paddock,7,284,37,37,21,74,1,16,2,1,0,3,5,323,107,98,27,205
David Koci,7,207,2,13,78,15,5,142,3,1,43,4,1,70,2,7,7,9
Grant McNeill,7,124,5,3,63,8,1,3,0,0,1,0,4,260,11,21,61,32
Rick Berry,7,383,25,74,36,99,4,197,2,13,22,15,1,59,9,21,6,30
Jay Henderson,7,387,86,102,71,188,3,33,1,3,3,4,1,72,49,45,10,94
Zenith Komarniski,7,415,56,104,21,160,3,21,1,1,0,2,1,46,7,24,5,31
Jame Pollock,7,330,69,128,2,197,1,9,0,0,0,0,2,125,21,68,0,89
Johnathan Aitken,7,410,8,42,44,50,2,44,0,1,8,1,1,69,9,25,11,34
Riley Armstrong,7,334,78,70,4,148,1,2,0,0,0,0,2,134,24,36,2,60
Mike Green,8,342,88,149,1,237,11,599,114,250,2,364,8,478,130,255,11,385
Derek Meech,8,377,36,129,0,165,6,144,4,13,1,17,5,263,27,70,4,97
Mike Wilson,8,290,22,49,14,71,6,201,10,24,5,34,5,175,19,79,1,98
Brett Sutter,8,538,91,139,27,230,7,60,2,8,4,10,4,254,58,80,12,138
Matt Walker,8,240,9,43,31,52,9,314,4,26,54,30,3,197,9,49,37,58
Frazer McLaren,8,245,13,18,67,31,5,102,4,7,36,11,5,318,56,47,68,103
Eric Godard,8,297,11,13,98,24,8,335,6,12,97,18,3,133,5,10,79,15
Brendan Mikkelson,8,329,35,92,8,127,5,131,1,9,3,10,4,226,16,54,9,70
Troy Bodie,8,381,56,54,75,110,5,159,9,12,26,21,4,250,64,65,38,129
Jamie Lundmark,8,298,89,133,10,222,6,295,40,59,9,99,3,159,96,120,9,216
Nick Drazenovic,8,469,121,194,4,315,3,12,0,0,0,0,5,281,77,137,3,214
Tyler Bouck,8,415,55,113,26,168,5,91,4,8,9,12,3,178,63,84,29,147
Brad Moran,8,523,151,270,1,421,3,8,1,2,0,3,3,215,161,179,1,340
Shane Willis,8,317,115,136,1,251,5,174,31,43,0,74,1,64,58,54,0,112
Joey Tetarenko,8,415,24,64,113,88,4,73,4,1,19,5,1,49,2,12,14,14
Mike Siklenka,8,229,20,33,32,53,2,2,0,0,0,0,2,69,19,13,5,32
Kirby Law,8,540,198,232,37,430,3,9,0,1,0,1,1,49,34,44,10,78
Martin Sonnenberg,8,476,126,150,7,276,3,63,2,3,1,5,1,72,40,52,2,92
Jeremy Yablonski,8,280,7,15,97,22,1,1,0,0,1,0,2,74,4,1,28,5
Mike Brown,9,457,55,67,132,122,12,383,18,16,106,34,7,312,66,63,71,129
Ryan Craig,9,500,125,152,32,277,8,198,32,31,14,63,6,302,137,131,15,268
Blair Jones,9,416,103,169,21,272,8,132,7,10,3,17,4,249,61,112,9,173
Nathan Smith,9,471,89,123,22,212,5,26,0,0,2,0,6,240,76,137,16,213
Garth Murray,9,482,61,87,82,148,5,116,8,2,19,10,5,266,78,77,62,155
Adam Cracknell,9,415,97,123,9,220,5,82,6,11,0,17,4,283,94,119,14,213
Ryan Hamilton,9,494,154,132,20,286,4,30,1,4,0,5,2,15,0,1,0,1
Zack Fitzgerald,9,447,11,38,117,49,1,1,0,0,0,0,4,248,22,54,46,76
Bryce Lampman,9,365,26,72,0,98,3,10,0,0,0,0,1,29,1,17,0,18
Brandon Segal,10,593,159,158,38,317,5,103,11,11,9,22,5,286,110,96,21,206
Dane Byers,10,564,128,177,95,305,3,14,1,0,4,1,4,236,49,50,39,99
Lawrence Nycholat,10,557,73,260,31,333,4,50,2,7,0,9,3,213,51,137,18,188
Triston Grant,10,633,73,80,139,153,2,11,0,1,3,1,5,291,52,35,99,87
Jeremy Reich,10,647,116,131,132,247,3,99,2,4,21,6,3,204,86,117,37,203
Josh Green,10,368,102,146,7,248,9,341,36,40,8,76,1,31,35,19,2,54
Mitch Fritz,11,322,11,21,85,32,1,20,0,0,6,0,2,110,13,2,51,15
Warren Peters,12,635,119,104,29,223,4,96,4,4,4,8,6,330,111,107,15,218
Tyler Sloan,12,435,15,50,16,65,3,99,4,13,1,17,2,140,8,57,9,65
Dean Arsene,12,618,15,80,79,95,1,13,0,0,3,0,4,276,8,40,36,48
Jason Jaffray,13,560,179,270,24,449,4,49,4,7,5,11,5,277,107,128,18,235
Quintin Laing,13,692,92,171,22,263,4,79,3,8,1,11,3,197,44,64,7,108
Nolan Yonkman,14,725,21,79,75,100,7,76,1,9,7,10,4,255,12,26,21,38
Trent Whitfield,15,808,256,344,4,600,8,194,11,18,6,29,1,65,38,44,1,82
Boyd Kane,15,952,221,302,23,523,5,31,0,3,3,3,1,68,48,45,5,93
Brent Seabrook,0,0,0,0,0,0,10,763,71,247,19,318,5,264,39,137,11,176
Scott Hartnell,0,0,0,0,0,0,14,1030,278,319,67,597,3,128,37,90,14,127
Dion Phaneuf,0,0,0,0,0,0,10,750,117,283,44,400,4,255,64,82,42,146
Nick Schultz,0,0,0,0,0,0,13,960,29,132,8,161,3,189,33,81,7,114
Brad Stuart,0,0,0,0,0,0,15,1050,80,255,13,335,2,131,41,86,1,127
Brenden Morrow,0,0,0,0,0,0,15,991,265,310,60,575,2,129,75,96,15,171
Scott Gomez,0,0,0,0,0,0,15,1045,180,567,8,747,2,103,42,115,2,157
Milan Lucic,0,0,0,0,0,0,8,566,139,203,58,342,3,133,39,48,39,87
Tyler Myers,0,0,0,0,0,0,6,389,48,118,5,166,4,190,17,60,10,77
Luke Schenn,0,0,0,0,0,0,7,494,24,88,30,112,3,189,12,56,17,68
Evander Kane,0,0,0,0,0,0,6,361,109,113,16,222,3,134,73,65,7,138
Marian Hossa,0,0,0,0,0,0,17,1172,486,570,4,1056,1,53,45,40,1,85
Jamie Benn,0,0,0,0,0,0,6,426,151,208,13,359,2,106,79,68,7,147
Andrej Meszaros,0,0,0,0,0,0,10,645,63,175,4,238,1,59,11,30,2,41
Mike Comrie,0,0,0,0,0,0,10,589,168,197,13,365,1,37,39,40,2,79
Peter Mueller,0,0,0,0,0,0,5,297,63,97,0,160,2,103,47,89,0,136
Martin Hanzal,0,0,0,0,0,0,8,493,88,158,8,246,1,60,26,59,2,85
Ryan Murray,0,0,0,0,0,0,2,78,5,19,0,24,3,168,20,84,3,104
Curtis Lazar,0,0,0,0,0,0,1,67,6,9,0,15,2,69,20,12,2,32
Karel Betik,0,0,0,0,0,0,1,3,0,2,0,2,1,61,5,25,1,30
